0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：3
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
29:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
37:		ＤＸライブラリ Ver3.24b
38:		論理プロセッサの数 : 12
38:		ＯＳ  Windows10 ( Build 19045  )
40:	ＣＯＭの初期化... 成功
97:	非同期読み込み処理の初期化...成功
99:	ファイルアクセス処理の初期化...成功
101:	メモリ総量:16205.80MB  空きメモリ領域:5224.91MB 
101:	タイマーの精度を検査します
102:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
103:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
105:	 
105:	ソフトの二重起動検査... 二重起動されていますが続行します
108:	ウインドウクラスを登録します... 登録に成功しました
109:	ウインドウモード起動用のウインドウを作成します
109:	ウインドウ矩形 ( 13, 26 )-( 1889, 978 )
113:	ウインドウの作成に成功しました
113:	ウインドウを表示します
185:	ＩＭＥを無効にしました
186:	ウインドウスタイルをウインドウモード用に変更します... 完了
209:	XInput DLL の読み込み中... 成功
230:		ジョイパッドの初期化... 
231:			XInput 対応コントローラーのチェックを開始します
231:				XInput 対応コントローラー No.0 をチェック
232:				XInput 対応コントローラー No.0 の接続は確認できませんでした
233:				XInput 対応コントローラー No.1 をチェック
233:				XInput 対応コントローラー No.1 の接続は確認できませんでした
234:				XInput 対応コントローラー No.2 をチェック
234:				XInput 対応コントローラー No.2 の接続は確認できませんでした
235:				XInput 対応コントローラー No.3 をチェック
236:				XInput 対応コントローラー No.3 の接続は確認できませんでした
237:			XInput 対応コントローラーのチェック完了
238:			ジョイパッドの初期化は正常に終了しました
289:			パッドの数は 0 個です

289:		入力関連の初期化をしました
312:		WASAPI の初期化を行います
418:			デバイス名 : スピーカー (Realtek(R) Audio)
421:			デフォルト遅延時間 : 10.000 ms
422:			最小遅延時間       : 3.000 ms
423:			遅延時間           : 10.000 ms
433:			チャンネル数  　   : 2 ch
434:			量子化ビット深度   : 32 bit
434:			有効ビット深度　   : 32 bit
435:			サンプリングレート : 48000 Hz
435:			データ形式         : 浮動小数点型
464:			動作モード         : 共有モード
465:		WASAPI の初期化は正常に終了しました
481:		d3d11.dll の読み込み.... 成功
509:		dxgi.dll の読み込み.... 成功
511:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
512:		IDXGIFactory2 を作成します.... 成功
540:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
542:		IDXGIAdapter を列挙
542:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Laptop GPU  VRAM:3072MB
543:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
543:				Output Device No.1 Name:\\.\DISPLAY2 ( 2400, 1 )-( 4800, 1351 )
544:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
545:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
545:		API D3D11CreateDevice のアドレスを取得します.... 成功
546:		IDXGIAdapter を取得します.... 成功
547:		IDXGIAdapter1 を取得します.... 成功
548:		IDXGIAdapter2 を取得します.... 成功
