0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：3
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
5:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
35:ディスプレイ情報のセットアップ完了
38:ＤＸライブラリの初期化処理開始
39:	システムの情報を出力します
40:		ＤＸライブラリ Ver3.24b
40:		論理プロセッサの数 : 12
41:		ＯＳ  Windows10 ( Build 19045  )
42:	ＣＯＭの初期化... 成功
94:	非同期読み込み処理の初期化...成功
96:	ファイルアクセス処理の初期化...成功
97:	メモリ総量:16205.80MB  空きメモリ領域:4766.38MB 
98:	タイマーの精度を検査します
98:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
99:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
100:	 
101:	ソフトの二重起動検査... 二重起動されていますが続行します
102:	ウインドウクラスを登録します... 登録に成功しました
104:	ウインドウモード起動用のウインドウを作成します
104:	ウインドウ矩形 ( 13, 138 )-( 1889, 865 )
107:	ウインドウの作成に成功しました
108:	ウインドウを表示します
124:	ＩＭＥを無効にしました
126:	ウインドウスタイルをウインドウモード用に変更します... 完了
146:	XInput DLL の読み込み中... 成功
149:		ジョイパッドの初期化... 
150:			XInput 対応コントローラーのチェックを開始します
151:				XInput 対応コントローラー No.0 をチェック
151:				XInput 対応コントローラー No.0 の接続は確認できませんでした
152:				XInput 対応コントローラー No.1 をチェック
152:				XInput 対応コントローラー No.1 の接続は確認できませんでした
153:				XInput 対応コントローラー No.2 をチェック
154:				XInput 対応コントローラー No.2 の接続は確認できませんでした
154:				XInput 対応コントローラー No.3 をチェック
155:				XInput 対応コントローラー No.3 の接続は確認できませんでした
156:			XInput 対応コントローラーのチェック完了
157:			ジョイパッドの初期化は正常に終了しました
170:			パッドの数は 0 個です

170:		入力関連の初期化をしました
175:		WASAPI の初期化を行います
240:			デバイス名 : スピーカー (Realtek(R) Audio)
244:			デフォルト遅延時間 : 10.000 ms
244:			最小遅延時間       : 3.000 ms
245:			遅延時間           : 10.000 ms
247:			チャンネル数  　   : 2 ch
247:			量子化ビット深度   : 32 bit
248:			有効ビット深度　   : 32 bit
248:			サンプリングレート : 48000 Hz
249:			データ形式         : 浮動小数点型
278:			動作モード         : 共有モード
279:		WASAPI の初期化は正常に終了しました
282:		d3d11.dll の読み込み.... 成功
284:		dxgi.dll の読み込み.... 成功
286:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
287:		IDXGIFactory2 を作成します.... 成功
303:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
304:		IDXGIAdapter を列挙
305:			Adapter No.0 Desc:NVIDIA GeForce RTX 3050 Laptop GPU  VRAM:3072MB
306:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
307:				Output Device No.1 Name:\\.\DISPLAY2 ( 2400, 1 )-( 4800, 1351 )
308:			Adapter No.1 Desc:Intel(R) UHD Graphics  VRAM:128MB
308:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
309:		API D3D11CreateDevice のアドレスを取得します.... 成功
310:		IDXGIAdapter を取得します.... 成功
311:		IDXGIAdapter1 を取得します.... 成功
312:		IDXGIAdapter2 を取得します.... 成功
313:		IDXGIAdapter3 を取得します.... 成功
314:		IDXGIAdapter4 を取得します.... 成功
315:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
315:		ID3D11Device オブジェクトを取得します.... 成功
440:		IDXGIDevice1 を取得します.... 成功
441:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
442:		[ウインドウモード 1920x1080 ( 31, 52 )-( 1889, 732 )]
442:		IDXGISwapChain2 を作成します.... 成功
448:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
449:		IDXGIOutput を取得します.... 成功
450:		Graphics Device:NVIDIA GeForce RTX 3050 Laptop GPU
451:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
451:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
